"Distrito";"Candidato";"Partido";"Votos";"Porcentaje";"Candidatos";"Electo";""
"1";"50. RODRIGO ANTONIO CUEVAS TRONCOSO";"IND-PRO";"0";"0,00%";NA;""
"1";"51. CAROLINA ADRIANA HERRERA CALQUIN";"IND-PRO";"0";"0,00%";NA;""
"1";"52. CAMILO ADOLFO NELZON MEDINA CUSI";"IND-PRO";"0";"0,00%";NA;""
"1";"53. ROSSANA VIRGINIA ALVARADO PINTO";"IND-PRO";"0";"0,00%";NA;""
"1";"54. VLADO MIROSEVIC VERDUGO";"LIBER.";"0";"0,00%";NA;""
"1";"55. CAMILA  NAVARRO AGUAYO";"LIBER.";"0";"0,00%";NA;""
"1";"56. IVAN  FIGUEROA LLONA";"PH";"0";"0,00%";NA;""
"1";"57. HECTOR  MERIDA CESPEDES";"IND-IGUAL.";"0";"0,00%";NA;""
"1";"58. LUIS ROCAFULL LOPEZ";"PSCH";"0";"0,00%";NA;""
"1";"59. IVAN PAREDES FIERRO";"IND-PSCH";"0";"0,00%";NA;""
"1";"60. ANGELO ALEJANDRO CARRASCO ARIAS";"PPD";"0";"0,00%";NA;""
"1";"61. CAROLINA ELIANA VIDELA OSORIO";"PCCH";"0";"0,00%";NA;""
"1";"62. ANDREA MACARENA MURILLO NEUMANN";"PDC";"0";"0,00%";NA;""
"1";"63. RICHARD VILDOSO ROJAS";"PDC";"0";"0,00%";NA;""
"1";"64. HECTOR HERMOGENES RIVEROS VIDAL";"PDC";"0";"0,00%";NA;""
"1";"65. PATRICIO LOPEZ BERRIOS";"RN";"0";"0,00%";NA;""
"1";"66. NINO BALTOLU RASERA";"UDI";"0";"0,00%";NA;""
"1";"67. LORENA JIMENEZ WATT";"PRI";"0";"0,00%";NA;""
"1";"68. MARCELO ZARA PIZARRO";"EVOP.";"0";"0,00%";NA;""
"2";"50. CARLOS EDUARDO SANTELICES LAGOS";"IND-PAIS";"0";"0,00%";NA;""
"2";"51. MYLA ETELVINA CHAVEZ FAJARDO";"IND-PAIS";"0";"0,00%";NA;""
"2";"52. SEBASTIAN  VERGARA ALFARO";"PH";"0";"0,00%";NA;""
"2";"53. MIGUEL ALFREDO ROCHA SARMIENTO";"PODER";"0";"0,00%";NA;""
"2";"54. RODRIGO OLIVA VICENTELO";"IGUAL.";"0";"0,00%";NA;""
"2";"55. ROXANA  VIGUERAS CHERRES";"LIBER.";"0";"0,00%";NA;""
"2";"56. RAFAEL  MONTES  GONZALEZ";"AMPLI.";"0";"0,00%";NA;""
"2";"57. HECTOR  TICUNA VILCA";"AMPLI.";"0";"0,00%";NA;""
"2";"58. CAROLINA  VASQUEZ ESPINOZA";"IND-AMPLI.";"0";"0,00%";NA;""
"2";"59. MANUEL  SANCHEZ LOYOLA";"IND-TODOS";"0";"0,00%";NA;""
"2";"60. HUGO  GUTIERREZ GALVEZ";"PCCH";"0";"0,00%";NA;""
"2";"61. PATRICIO  MARTINEZ FUENTES";"PRSD";"0";"0,00%";NA;""
"2";"62. DANISA ASTUDILLO PEIRETTI";"PSCH";"0";"0,00%";NA;""
"2";"63. JUAN MARROQUIN GUZMAN";"PPD";"0";"0,00%";NA;""
"2";"64. MARIELA BASUALTO AVALOS";"PDC";"0";"0,00%";NA;""
"2";"65. ANA MARIA LUKSIC ROMERO";"PDC";"0";"0,00%";NA;""
"2";"66. PABLO ORNALDO VALENZUELA HUANCA";"PDC";"0";"0,00%";NA;""
"2";"67. RENZO TRISOTTI MARTINEZ";"UDI";"0";"0,00%";NA;""
"2";"68. GABRIELA MONSALVEZ ROJAS";"PRI";"0";"0,00%";NA;""
"2";"69. NATAN OLIVOS NUŃEZ";"EVOP.";"0";"0,00%";NA;""
"2";"70. RAMON GALLEGUILLOS CASTILLO";"RN";"0";"0,00%";NA;""
"2";"71. FREDDY MARCOS ARANEDA BARAHONA";"IND";"0";"0,00%";NA;""
"3";"50. JANETT SHIRLEY GUERRA ABURTO";"IND-PRO";"0";"0,00%";NA;""
"3";"51. CLAUDIO ANDRES SANCHEZ BUSTOS";"PRO";"0";"0,00%";NA;""
"3";"52. GALIA AGUILERA  CABALLERO";"PTR";"0";"0,00%";NA;""
"3";"53. DANIEL  VARGAS DOWNING";"PTR";"0";"0,00%";NA;""
"3";"54. NANCY  LANZARINI WALKER";"PTR";"0";"0,00%";NA;""
"3";"55. NESTOR  VERA ROJAS";"PTR";"0";"0,00%";NA;""
"3";"56. FERNANDO  SAN ROMAN BASCUŃAN";"PH";"0";"0,00%";NA;""
"3";"57. SANDRA  CARMONA PIZARRO";"IGUAL.";"0";"0,00%";NA;""
"3";"58. CATALINA  PEREZ SALINAS";"RD";"0";"0,00%";NA;""
"3";"59. PABLO ALEJANDRO HERRERA MONARDES";"RD";"0";"0,00%";NA;""
"3";"60. FREDDY CRISTIAN ANTILEF LEIVA";"PODER";"0";"0,00%";NA;""
"3";"61. EDGAR  MUŃOZ RETAMALES";"LIBER.";"0";"0,00%";NA;""
"3";"62. CONSTANTINO  ZAFIROPULOS BOSSY";"AMPLI.";"0";"0,00%";NA;""
"3";"63. HARRY  ROBLEDO CORTES";"AMPLI.";"0";"0,00%";NA;""
"3";"64. PAOLA ANDREA HIGUERAS LABRA";"AMPLI.";"0";"0,00%";NA;""
"3";"65. SACHA IVAN RAZMILIC BURGOS";"CIUD.";"0";"0,00%";NA;""
"3";"66. RODRIGO JAVIER BORNE CARNARTON";"CIUD.";"0";"0,00%";NA;""
"3";"67. SERGIO JAVIER PIZARRO GOMEZ";"IND-CIUD.";"0";"0,00%";NA;""
"3";"68. ANTONINO PARISI FERNANDEZ";"DRP";"0";"0,00%";NA;""
"3";"69. ESTEBAN  ZLATAR FRANULIC";"DRP";"0";"0,00%";NA;""
"3";"70. DANIEL ERNESTO ADARO SILVA";"FRVS";"0";"0,00%";NA;""
"3";"71. CAROLINA ELIZABETH MOBAREC VALENCIA";"FRVS";"0";"0,00%";NA;""
"3";"72. ESTEBAN JORGE VELASQUEZ NUŃEZ";"FRVS";"0";"0,00%";NA;""
"3";"73. DIELA MARIA ALVAREZ ORTEGA";"FRVS";"0";"0,00%";NA;""
"3";"74. MARCELA XIMENA HERNANDO PEREZ";"PRSD";"0";"0,00%";NA;""
"3";"75. MARCOS ANDRES ESPINOSA MONARDES";"PRSD";"0";"0,00%";NA;""
"3";"76. SOL ROMERO DEL VILLAR";"PRSD";"0";"0,00%";NA;""
"3";"77. LUIS CAPRIOGLIO RABELLO";"PSCH";"0";"0,00%";NA;""
"3";"78. ALEJANDRA POZO CORTEZ";"IND-PCCH";"0";"0,00%";NA;""
"3";"79. JAIME ARAYA GUERRERO";"IND-PPD";"0";"0,00%";NA;""
"3";"80. VALENTIN HUMBERTO VOLTA VALENCIA";"PDC";"0";"0,00%";NA;""
"3";"81. SONYA IVONNE LANGENBACH RUIZ";"PDC";"0";"0,00%";NA;""
"3";"82. MIRIAM CAROLINA GONZALEZ BERNAL";"IND-ICCH";"0";"0,00%";NA;""
"3";"83. CARLOS ENRIQUE LOPEZ VEGA";"PRI";"0";"0,00%";NA;""
"3";"84. IGNACIO LEON CUEVAS";"IND-EVOP.";"0";"0,00%";NA;""
"3";"85. PAULINA NUŃEZ URRUTIA";"RN";"0";"0,00%";NA;""
"3";"86. JOSE MIGUEL CASTRO BASCUŃAN";"RN";"0";"0,00%";NA;""
"3";"87. PABLO TOLOZA FERNANDEZ";"UDI";"0";"0,00%";NA;""
"3";"88. CLAUDIA MENESES OLIVA";"IND-UDI";"0";"0,00%";NA;""
"4";"50. JOSE CAMPOS VELIZ";"IND-PRO";"0";"0,00%";NA;""
"4";"51. ULISES CARABANTES AHUMADA";"IND-PRO";"0";"0,00%";NA;""
"4";"52. FABIOLA ESCARLEN EWERT DAZA";"IND-PRO";"0";"0,00%";NA;""
"4";"53. HECTOR ALEJANDRO ZAMORA GARCIA";"IND-PRO";"0";"0,00%";NA;""
"4";"54. INTI ELEODORO SALAMANCA FERNANDEZ";"PODER";"0";"0,00%";NA;""
"4";"55. JUAN MANUEL ANTONIO DIAZ MICHEA";"PODER";"0";"0,00%";NA;""
"4";"56. LUIS ALBERTO ACUŃA CASTILLO";"IND-PODER";"0";"0,00%";NA;""
"4";"57. PATRICIA ERIKA ALVAREZ OLAVE";"IND-PODER";"0";"0,00%";NA;""
"4";"58. MARIO  VARAS PIZARRO";"RD";"0";"0,00%";NA;""
"4";"59. SANDRA  PEŃA MARAMBIO";"IND-RD";"0";"0,00%";NA;""
"4";"60. JAIME MULET MARTINEZ";"FRVS";"0";"0,00%";NA;""
"4";"61. YHANSS DELGADO QUEVEDO";"FRVS";"0";"0,00%";NA;""
"4";"62. CLARA MENESES COLOMA";"FRVS";"0";"0,00%";NA;""
"4";"63. SANDRA GUERRA TURCATI";"FRVS";"0";"0,00%";NA;""
"4";"64. JOHN MARTINEZ GALLARDO";"FRVS";"0";"0,00%";NA;""
"4";"65. PEDRO  CID CID";"IND-FRVS";"0";"0,00%";NA;""
"4";"66. MARIO  RIVAS SILVA";"PCCH";"0";"0,00%";NA;""
"4";"67. DANIELLA  CICARDINI MILLA";"PSCH";"0";"0,00%";NA;""
"4";"68. JUAN RUBEN SANTANA CASTILLO";"PSCH";"0";"0,00%";NA;""
"4";"69. JUAN CARLOS MELENDEZ MACKENZIE";"PRSD";"0";"0,00%";NA;""
"4";"70. JORGE  HIDALGO HIDALGO";"PPD";"0";"0,00%";NA;""
"4";"71. PILAR SOTO RIVAS";"PDC";"0";"0,00%";NA;""
"4";"72. VITALIA MARICEL MUŃOZ CASTILLO";"ICCH";"0";"0,00%";NA;""
"4";"73. RAUL PALACIOS AUSPONT";"MAS";"0";"0,00%";NA;""
"4";"74. JOSE IGNACIO DIAZ MALDONADO";"MAS";"0";"0,00%";NA;""
"4";"75. FABIOLA CRISTINA ASMAD REYES";"MAS";"0";"0,00%";NA;""
"4";"76. SEBASTIAN MANUEL CAMPOS CAMPILLAY";"MAS";"0";"0,00%";NA;""
"4";"77. SOFIA CID VERSALOVIC";"RN";"0";"0,00%";NA;""
"4";"78. RENE AEDO ORMEŃO";"RN";"0";"0,00%";NA;""
"4";"79. NELLY GALEB BOU";"RN";"0";"0,00%";NA;""
"4";"80. NICOLAS NOMAN GARRIDO";"UDI";"0";"0,00%";NA;""
"4";"81. CARLOS VILCHES GUZMAN";"UDI";"0";"0,00%";NA;""
"4";"82. JUAN ANTONIO PEREZ MARIN";"UDI";"0";"0,00%";NA;""
"5";"50. JULIO MOISES ZAPATA RODRIGUEZ";"PRO";"0";"0,00%";NA;""
"5";"51. NELSON RODRIGO GALVEZ PEREZ";"IND-RD";"0";"0,00%";NA;""
"5";"52. PATRICIA AGUIRRE GONZALEZ";"RD";"0";"0,00%";NA;""
"5";"53. MAGALLANES ESPINOSA BERTRAN";"RD";"0";"0,00%";NA;""
"5";"54. MARISOL CESPEDES AGUIRRE";"RD";"0";"0,00%";NA;""
"5";"55. DANIELLA  CORTES BAUER";"IGUAL.";"0";"0,00%";NA;""
"5";"56. JAIME ENRIQUE FERNANDEZ MADRID";"IGUAL.";"0";"0,00%";NA;""
"5";"57. AGUSTIN  GONZALEZ MORENO";"PH";"0";"0,00%";NA;""
"5";"58. TIRSO ANTONIO GONZALEZ ALQUINTA";"PEV";"0";"0,00%";NA;""
"5";"59. YERKO AVALOS VILLARROEL";"AMPLI.";"0";"0,00%";NA;""
"5";"60. ALEJANDRO TELLO ARATA";"AMPLI.";"0";"0,00%";NA;""
"5";"61. NIDIA MILLA IRARRAZABAL";"AMPLI.";"0";"0,00%";NA;""
"5";"62. CAROLINA TORRES GONZALEZ";"IND-AMPLI.";"0";"0,00%";NA;""
"5";"63. PEDRO ARAYA AVILA";"AMPLI.";"0";"0,00%";NA;""
"5";"64. GABRIEL CABALLERO BERRIOS";"IND-AMPLI.";"0";"0,00%";NA;""
"5";"65. PEDRO ANTONIO CASTILLO CASTILLO";"AMPLI.";"0";"0,00%";NA;""
"5";"66. PEDRO ANTONIO VELASQUEZ SEGUEL";"IND-FRVS";"0";"0,00%";NA;""
"5";"67. ANGELA ERCILIA ROJAS BARRIOS";"IND-FRVS";"0";"0,00%";NA;""
"5";"68. JORGE ADRIAN MONSALVE VARGAS";"IND-FRVS";"0";"0,00%";NA;""
"5";"69. ERNESTO VELASCO RODRIGUEZ";"PRSD";"0";"0,00%";NA;""
"5";"70. CESAR ANTONIO VALENCIA CORTES";"IND-PRSD";"0";"0,00%";NA;""
"5";"71. DANIEL  NUŃEZ ARANCIBIA";"PCCH";"0";"0,00%";NA;""
"5";"72. ELISA CORTES ARAYA";"PCCH";"0";"0,00%";NA;""
"5";"73. RAUL  SALDIVAR AUGER";"PSCH";"0";"0,00%";NA;""
"5";"74. LUIS  LEMUS ARACENA";"PSCH";"0";"0,00%";NA;""
"5";"75. MIGUEL ANGEL ALVARADO RAMIREZ";"PPD";"0";"0,00%";NA;""
"5";"76. ALEJANDRA MARGARITA DIAZ MALUENDA";"PPD";"0";"0,00%";NA;""
"5";"77. MATIAS  WALKER PRIETO";"PDC";"0";"0,00%";NA;""
"5";"78. PEDRO  PRADO MORENO";"PDC";"0";"0,00%";NA;""
"5";"79. CECILIA  TIRADO SOTO";"PDC";"0";"0,00%";NA;""
"5";"80. CRISTIAN  GALLEGUILLOS VEGA";"PDC";"0";"0,00%";NA;""
"5";"81. ADRIANA  VERGARA MANQUE";"PDC";"0";"0,00%";NA;""
"5";"82. DENIS  CORTES AGUILERA";"PDC";"0";"0,00%";NA;""
"5";"83. CAROLINA INES HENRIQUEZ GUTIERREZ";"PDC";"0";"0,00%";NA;""
"5";"84. SERGIO GAHONA SALAZAR";"UDI";"0";"0,00%";NA;""
"5";"85. IVON GUERRA AGUILERA";"UDI";"0";"0,00%";NA;""
"5";"86. JUAN MANUEL FUENZALIDA COBO";"UDI";"0";"0,00%";NA;""
"5";"87. ERNESTINA SARMIENTO RIVERA";"IND-UDI";"0";"0,00%";NA;""
"5";"88. CARLOS CRUZ-COKE CARVALLO";"RN";"0";"0,00%";NA;""
"5";"89. ROBERTO VEGA CAMPUSANO";"RN";"0";"0,00%";NA;""
"5";"90. FRANCISCO EGUIGUREN CORREA";"RN";"0";"0,00%";NA;""
"5";"91. FRANCESCA FIGARI SCHENCK";"IND-RN";"0";"0,00%";NA;""
"5";"92. ANDREA GUZMAN HERRERA";"IND";"0";"0,00%";NA;""
"6";"50. GABRIEL ARANGUIZ BALLESTEROS";"PRO";"0";"0,00%";NA;""
"6";"51. JULIO OMAR LOBOS LOBOS";"IND-PRO";"0";"0,00%";NA;""
"6";"52. NIBALDO GABRIEL PINTO SILVA";"IND-PRO";"0";"0,00%";NA;""
"6";"53. OSCAR ANDRES ARANCIBIA ARANCIBIA";"IND-PRO";"0";"0,00%";NA;""
"6";"54. MARGGORIE ZUMARAN OYANEDEL";"PRO";"0";"0,00%";NA;""
"6";"55. MARIANELLA BENAVIDES CARDENAS";"PH";"0";"0,00%";NA;""
"6";"56. DIEGO IBAŃEZ COTRONEO";"PH";"0";"0,00%";NA;""
"6";"57. JOEL ANDRES GONZALEZ VEGA";"IND-PH";"0";"0,00%";NA;""
"6";"58. JAVIERA TOLEDO MUŃOZ";"PODER";"0";"0,00%";NA;""
"6";"59. ALEJANDRO GERMAN VERGARA ARIAS";"PODER";"0";"0,00%";NA;""
"6";"60. LIZET DE LOS ANGELES BRIONES PEREZ";"IND-PODER";"0";"0,00%";NA;""
"6";"61. LUIS SOTO PEREZ";"IGUAL.";"0";"0,00%";NA;""
"6";"62. CLAUDIA ARCOS DUARTE";"IGUAL.";"0";"0,00%";NA;""
"6";"63. FIDEL RODRIGO CUETO ROSALES";"RD";"0";"0,00%";NA;""
"6";"64. ELIZABETH  ARMSTRONG GONZALEZ";"AMPLI.";"0";"0,00%";NA;""
"6";"65. RODRIGO  SILVA ALFARO";"AMPLI.";"0";"0,00%";NA;""
"6";"66. DONNA  HERRERA BARRERA";"AMPLI.";"0";"0,00%";NA;""
"6";"67. ASHLY  VENEGAS CLOBARES";"AMPLI.";"0";"0,00%";NA;""
"6";"68. JEANNE KATHERINE CROOCKER VILLA";"AMPLI.";"0";"0,00%";NA;""
"6";"69. IGOR  CONTRERAS JERIA";"AMPLI.";"0";"0,00%";NA;""
"6";"70. MANUEL ANTONIO CARDENAS CANCINO";"AMPLI.";"0";"0,00%";NA;""
"6";"71. FRANCISCA  CHAHUAN GAJARDO";"IND-AMPLI.";"0";"0,00%";NA;""
"6";"72. MAURICIO  RIFFO MENDEZ";"UPA";"0";"0,00%";NA;""
"6";"73. CARLOS LEMUS CID";"UPA";"0";"0,00%";NA;""
"6";"74. PABLO RECABAL MATURANA";"UPA";"0";"0,00%";NA;""
"6";"75. EDITH ESTAY OLGUIN";"UPA";"0";"0,00%";NA;""
"6";"76. SONIA CUBILLOS ESPINOZA";"UPA";"0";"0,00%";NA;""
"6";"77. CHRISTIAN URIZAR MUŃOZ";"PSCH";"0";"0,00%";NA;""
"6";"78. MARCELO SCHILLING RODRIGUEZ";"PSCH";"0";"0,00%";NA;""
"6";"79. CYNTHIA LORENA  BURGOS SANCHEZ";"PSCH";"0";"0,00%";NA;""
"6";"80. MARIO FRANCISCO PEREZ NAVARRO";"PRSD";"0";"0,00%";NA;""
"6";"81. PEDRO  AVILA SILVA";"PRSD";"0";"0,00%";NA;""
"6";"82. CAROLINA MARZAN PINTO";"PPD";"0";"0,00%";NA;""
"6";"83. XIMENA MARIA RIVILLO OROSTICA";"PPD";"0";"0,00%";NA;""
"6";"84. CAMILO SANCHEZ PIZARRO";"PCCH";"0";"0,00%";NA;""
"6";"85. MANUEL RIESCO LARRAIN";"PCCH";"0";"0,00%";NA;""
"6";"86. DANIEL ANGEL VERDESSI BELEMMI";"PDC";"0";"0,00%";NA;""
"6";"87. WALESKA JACQUELINE CASTILLO LOPEZ";"PDC";"0";"0,00%";NA;""
"6";"88. ULISES  TOBAR CASSI";"PDC";"0";"0,00%";NA;""
"6";"89. MARIO LUIS FUENTES ROMERO";"PDC";"0";"0,00%";NA;""
"6";"90. PATRICIO ANTONIO BARROS VIGUERA";"PDC";"0";"0,00%";NA;""
"6";"91. JAVIER MALDONADO CORREA";"EVOP.";"0";"0,00%";NA;""
"6";"92. PABLO KAST SOMMERHOFF";"IND-EVOP.";"0";"0,00%";NA;""
"6";"93. MARCELA GUTIERREZ GARCES";"IND-EVOP.";"0";"0,00%";NA;""
"6";"94. CAMILA FLORES OPORTO";"RN";"0";"0,00%";NA;""
"6";"95. ANDRES LONGTON HERRERA";"RN";"0";"0,00%";NA;""
"6";"96. LUIS PARDO SAINZ";"RN";"0";"0,00%";NA;""
"6";"97. GIOVANNI CALDERON BASSI";"UDI";"0";"0,00%";NA;""
"6";"98. ERIKA MUŃOZ BRAVO";"UDI";"0";"0,00%";NA;""
"6";"99. GUSTAVO ALESSANDRI BALMACEDA";"IND-UDI";"0";"0,00%";NA;""
"7";"50. IVAN ROBERTO ROJAS OVANDO";"IND-PRO";"0";"0,00%";NA;""
"7";"51. MYRNA SEPULVEDA ZAMUDIO";"IND-PRO";"0";"0,00%";NA;""
"7";"52. VICTOR MANUEL VILLALOBOS SOTO";"PRO";"0";"0,00%";NA;""
"7";"53. NICOLA HADWA SHAHWAN";"IND-PRO";"0";"0,00%";NA;""
"7";"54. NICOLL ADRIANA ROJAS LABRA";"IND-PRO";"0";"0,00%";NA;""
"7";"55. MARCOS ANTONIO MONTECINOS YAŃEZ";"PRO";"0";"0,00%";NA;""
"7";"56. JORGE  RAULD GONZALEZ";"IGUAL.";"0";"0,00%";NA;""
"7";"57. MILKO  CARACCIOLO SOTO";"IGUAL.";"0";"0,00%";NA;""
"7";"58. CAMILA  ROJAS VALDERRAMA";"IND-IGUAL.";"0";"0,00%";NA;""
"7";"59. JORGE  BRITO HASBUN";"RD";"0";"0,00%";NA;""
"7";"60. MABEL LUCILA ZUŃIGA VALENCIA";"IND-RD";"0";"0,00%";NA;""
"7";"61. JOHN  PARADA MONTERO";"PH";"0";"0,00%";NA;""
"7";"62. JUAN PABLO PAONESSA BARRIA";"PH";"0";"0,00%";NA;""
"7";"63. JORGE RUBEN CANALES GATICA";"PODER";"0";"0,00%";NA;""
"7";"64. DANN ALEJANDRO ESPINOZA POZO";"IND-PODER";"0";"0,00%";NA;""
"7";"65. ALVARO  SANHUEZA MARIPANGUE";"AMPLI.";"0";"0,00%";NA;""
"7";"66. LEONARDO  CONTRERAS NEIRA";"AMPLI.";"0";"0,00%";NA;""
"7";"67. CARLOS HORACIO VIO VICUŃA";"AMPLI.";"0";"0,00%";NA;""
"7";"68. JAIME ROBERTO ESPINOZA TOBAR";"AMPLI.";"0";"0,00%";NA;""
"7";"69. PASTORA ANTONIETA VALDERRAMA VASQUEZ";"AMPLI.";"0";"0,00%";NA;""
"7";"70. LUCAS BLASET PEREZ";"AMPLI.";"0";"0,00%";NA;""
"7";"71. RODRIGO CUEVAS BENITEZ";"AMPLI.";"0";"0,00%";NA;""
"7";"72. CRESCENCIO  LOPEZ PEREZ";"AMPLI.";"0";"0,00%";NA;""
"7";"73. KAREN  PICHUNANTE CANSECO";"AMPLI.";"0";"0,00%";NA;""
"7";"74. JORGE ESTAY OLGUIN";"UPA";"0";"0,00%";NA;""
"7";"75. JORGE RENAULT MANRIQUEZ";"UPA";"0";"0,00%";NA;""
"7";"76. LUIS  QUIJADA LLANCAS";"UPA";"0";"0,00%";NA;""
"7";"77. CLARISA  RIOS INOSTROZA";"UPA";"0";"0,00%";NA;""
"7";"78. JEAN PIERRE GUTIERREZ ECHEVERRIA";"UPA";"0";"0,00%";NA;""
"7";"79. MARCIA TAPIA NAVIA";"UPA";"0";"0,00%";NA;""
"7";"80. ANA ARAYA ROMERO";"UPA";"0";"0,00%";NA;""
"7";"81. BARBARA  GONZALEZ CID";"UPA";"0";"0,00%";NA;""
"7";"82. JUAN ENRIQUE SOTO ROJAS";"UPA";"0";"0,00%";NA;""
"7";"83. RODRIGO GONZALEZ TORRES";"PPD";"0";"0,00%";NA;""
"7";"84. KATHERINE  ARAYA MATUS";"PPD";"0";"0,00%";NA;""
