"Distrito";"Candidato";"Partido";"Votos";"Porcentaje";"Candidatos";"Electo";""
"7";"85. MARIO  SOTO BENAVIDES";"IND-PPD";"0";"0,00%";NA;""
"7";"86. JORGE  COULON LARRAŃAGA";"PCCH";"0";"0,00%";NA;""
"7";"87. EDSON  CHAVEZ SEVERINO";"PCCH";"0";"0,00%";NA;""
"7";"88. RICARDO BRAVO OLIVA";"PSCH";"0";"0,00%";NA;""
"7";"89. MARCELO  DIAZ DIAZ";"PSCH";"0";"0,00%";NA;""
"7";"90. GIGLIOLA ELINA CENTONZIO ROSSEL";"PRSD";"0";"0,00%";NA;""
"7";"91. IRMA DEL CARMEN TRONCOSO SAAVEDRA";"PRSD";"0";"0,00%";NA;""
"7";"92. VICTOR MARCELO TORRES JELDES";"PDC";"0";"0,00%";NA;""
"7";"93. MARIELLA VALDES AVILA";"PDC";"0";"0,00%";NA;""
"7";"94. MARIEL FERNANDA TRIGO VALLEJOS";"IND-PDC";"0";"0,00%";NA;""
"7";"95. JENNIFER VIOLETA LEIVA LABARCA";"IND-PDC";"0";"0,00%";NA;""
"7";"96. MAURICIO EDUARDO LILLO CAVAGNARO";"IND-PDC";"0";"0,00%";NA;""
"7";"97. RENE LUES ESCOBAR";"PDC";"0";"0,00%";NA;""
"7";"98. ANDRES CELIS MONTT";"RN";"0";"0,00%";NA;""
"7";"99. JOSE  EGIDO ARRIOLA";"RN";"0";"0,00%";NA;""
"7";"100. TRINIDAD MORAN HERRERA";"RN";"0";"0,00%";NA;""
"7";"101. ROSARIO PEREZ IZQUIERDO";"RN";"0";"0,00%";NA;""
"7";"102. MARIA JOSE HOFFMANN OPAZO";"UDI";"0";"0,00%";NA;""
"7";"103. OSVALDO  URRUTIA SOTO";"UDI";"0";"0,00%";NA;""
"7";"104. JORGE  CASTRO MUŃOZ";"UDI";"0";"0,00%";NA;""
"7";"105. ANNETTE  RAPU ZAMORA";"IND-UDI";"0";"0,00%";NA;""
"7";"106. PILAR SOBERADO NUŃEZ";"IND-EVOP.";"0";"0,00%";NA;""
"8";"50. CAMILO  LAGOS MIRANDA";"PRO";"0";"0,00%";NA;""
"8";"51. ALEXANDER GABRIEL ARANGUIZ MEZA";"PRO";"0";"0,00%";NA;""
"8";"52. BERTA DEL CARMEN MONTECINOS DURAN";"PRO";"0";"0,00%";NA;""
"8";"53. MANUEL ENRIQUE MUŃOZ PALACIOS";"PRO";"0";"0,00%";NA;""
"8";"54. MAURICIO ANTONIO SANTANDER VIDELA";"PRO";"0";"0,00%";NA;""
"8";"55. HUGO CIPRIANO NORAMBUENA RODRIGUEZ";"PRO";"0";"0,00%";NA;""
"8";"56. MICHAEL GABRIEL GUERRA MUŃOZ";"IND-PRO";"0";"0,00%";NA;""
"8";"57. GREMIDIA ESTELA SAGARDIA ARIAS";"IND-PRO";"0";"0,00%";NA;""
"8";"58. DAVID BLANCO URZUA";"PRO";"0";"0,00%";NA;""
"8";"59. CLAUDIA NATHALIE MIX JIMENEZ";"PODER";"0";"0,00%";NA;""
"8";"60. RICARDO ANGEL CAMARGO BRITO";"IND-PODER";"0";"0,00%";NA;""
"8";"61. MARIA TERESA ALVAREZ AGUILAR";"IND-PODER";"0";"0,00%";NA;""
"8";"62. RICARDO IVAN MALDONADO OLIVARES";"PH";"0";"0,00%";NA;""
"8";"63. CRISTOBAL MARDONES DIAZ";"PH";"0";"0,00%";NA;""
"8";"64. DORIS GONZALEZ LEMUNAO";"IND-PH";"0";"0,00%";NA;""
"8";"65. MARIA JOSE LEIVA JOPIA";"PEV";"0";"0,00%";NA;""
"8";"66. PABLO VIDAL ROJAS";"RD";"0";"0,00%";NA;""
"8";"67. MARCELA SANDOVAL OSORIO";"RD";"0";"0,00%";NA;""
"8";"68. VALDEMAR  SANHUEZA YEVENES";"UPA";"0";"0,00%";NA;""
"8";"69. MAURICIO ALVAREZ SEPULVEDA";"UPA";"0";"0,00%";NA;""
"8";"70. PAOLA  MARCELLI ASTUDILLO";"UPA";"0";"0,00%";NA;""
"8";"71. ANA MARIA MOLINA VILLARREAL";"UPA";"0";"0,00%";NA;""
"8";"72. JUAN HERNANDEZ MARTINEZ";"UPA";"0";"0,00%";NA;""
"8";"73. SILVIO  RIVERA DURAN";"UPA";"0";"0,00%";NA;""
"8";"74. VICTOR  ITURRIETA RIOS";"UPA";"0";"0,00%";NA;""
"8";"75. MARIA EUGENIA PARRA TORO";"UPA";"0";"0,00%";NA;""
"8";"76. MACARENA  PARRA PARRA";"UPA";"0";"0,00%";NA;""
"8";"77. ANDRES SANTANDER ORTEGA";"PSCH";"0";"0,00%";NA;""
"8";"78. GABRIELA CARRASCO TOBAR";"PSCH";"0";"0,00%";NA;""
"8";"79. PEPE AUTH STEWART";"IND-PRSD";"0";"0,00%";NA;""
"8";"80. MARCELA GEOVANNA CONCHA VILLANUEVA";"IND-PRSD";"0";"0,00%";NA;""
"8";"81. ALEJANDRO ZISIS DRINBERG";"IND-PPD";"0";"0,00%";NA;""
"8";"82. MIRIAM DEL CARMEN BAZAEZ GUERRA";"PPD";"0";"0,00%";NA;""
"8";"83. LORENA PIZARRO SIERRA";"PCCH";"0";"0,00%";NA;""
"8";"84. CARMEN HERTZ CADIZ";"PCCH";"0";"0,00%";NA;""
"8";"85. GABRIEL  SILBER ROMO";"PDC";"0";"0,00%";NA;""
"8";"86. VICTOR OSORIO REYES";"IND-PDC";"0";"0,00%";NA;""
"8";"87. ALEJANDRA MONASTERIO RIVAS";"IND-PDC";"0";"0,00%";NA;""
"8";"88. CECILIA VALDES LEON";"PDC";"0";"0,00%";NA;""
"8";"89. EVELYN DIANA GOMEZ HIDALGO";"IND-PDC";"0";"0,00%";NA;""
"8";"90. ALEJANDRA BRAVO HIDALGO";"PRI";"0";"0,00%";NA;""
"8";"91. SEBASTIAN  LAFAURIE RIVERA";"PRI";"0";"0,00%";NA;""
"8";"92. PABLO  GALDAMES DIAZ";"IND-PRI";"0";"0,00%";NA;""
"8";"93. MARIO  DESBORDES JIMENEZ";"RN";"0";"0,00%";NA;""
"8";"94. ANDREA  OJEDA MIRANDA";"RN";"0";"0,00%";NA;""
"8";"95. PERLA SEGUEL TORRES";"RN";"0";"0,00%";NA;""
"8";"96. PATRICIO MELERO ABAROA";"UDI";"0";"0,00%";NA;""
"8";"97. PIA  MARGARIT BAHAMONDE";"UDI";"0";"0,00%";NA;""
"8";"98. JOAQUIN  LAVIN LEON";"UDI";"0";"0,00%";NA;""
"9";"50. ANDREA  CONDEMARIN FUENTES";"PRO";"0";"0,00%";NA;""
"9";"51. ALAN  FANCELLI ESMAR";"PRO";"0";"0,00%";NA;""
"9";"52. ALEJANDRA SOLANGE NAVARRETE CARRASCO";"PRO";"0";"0,00%";NA;""
"9";"53. PABLO FRANCISCO GONZALEZ VERA";"IND-PRO";"0";"0,00%";NA;""
"9";"54. VALESKA DE LAS NIEVES OYARCE PEŃA";"IND-PRO";"0";"0,00%";NA;""
"9";"55. ROBERTO JULIO MARTINEZ MALDONADO";"IND-PRO";"0";"0,00%";NA;""
"9";"56. JORGE EDUARDO ROSALES VARGAS";"PEV";"0";"0,00%";NA;""
"9";"57. MAITE ORSINI PASCAL";"RD";"0";"0,00%";NA;""
"9";"58. PABLO ALEXIS PADILLA RUBIO";"IND-RD";"0";"0,00%";NA;""
"9";"59. ERICK MARCO ANTONIO COŃOMAN GARAY";"PODER";"0";"0,00%";NA;""
"9";"60. KIMBERLY GREDY SEGUEL VILLAGRAN";"PODER";"0";"0,00%";NA;""
"9";"61. CATALINA VIDAL MENDEZ";"PH";"0";"0,00%";NA;""
"9";"62. DIEGO  VILLAS MONTECINOS";"IGUAL.";"0";"0,00%";NA;""
"9";"63. SANDRA ELENA URIBE FLORES";"IND-IGUAL.";"0";"0,00%";NA;""
"9";"64. ALEJANDRO ARAVENA EGAŃA";"UPA";"0";"0,00%";NA;""
"9";"65. GUIDO GONZALEZ VALENZUELA";"UPA";"0";"0,00%";NA;""
"9";"66. VALERIA SOTO CARRASCO";"UPA";"0";"0,00%";NA;""
"9";"67. ANA MARIA ARIAS AGURTO";"UPA";"0";"0,00%";NA;""
"9";"68. GONZALO NAVARRETE MUŃOZ";"PPD";"0";"0,00%";NA;""
"9";"69. CRISTINA GIRARDI LAVIN";"PPD";"0";"0,00%";NA;""
"9";"70. ALEJANDRA SAA CARRASCO";"PPD";"0";"0,00%";NA;""
"9";"71. KAROL  CARIOLA OLIVA";"PCCH";"0";"0,00%";NA;""
"9";"72. BORIS ANTHONY BARRERA MORENO";"PCCH";"0";"0,00%";NA;""
"9";"73. KARINA DELFINO MUSSA";"PSCH";"0";"0,00%";NA;""
"9";"74. FRANCISCO FLORES RIQUELME";"PSCH";"0";"0,00%";NA;""
"9";"75. PILAR DURAN BARONTI";"PSCH";"0";"0,00%";NA;""
"9";"76. CRISTIAN BOWEN GARFIAS";"PDC";"0";"0,00%";NA;""
"9";"77. RODRIGO ALBORNOZ POLLMANN";"PDC";"0";"0,00%";NA;""
"9";"78. HUMBERTO SANHUEZA BARRIGA";"PDC";"0";"0,00%";NA;""
"9";"79. CAROLINA MORA SAA";"PDC";"0";"0,00%";NA;""
"9";"80. MIJAIL BONITO LOVIO";"EVOP.";"0";"0,00%";NA;""
"9";"81. SEBASTIAN KEITEL BIANCHI";"IND-EVOP.";"0";"0,00%";NA;""
"9";"82. JORGE DURAN ESPINOZA";"RN";"0";"0,00%";NA;""
"9";"83. KATHERINE  MARTORELL AWAD";"RN";"0";"0,00%";NA;""
"9";"84. ERIKA OLIVERA DE LA FUENTE";"IND-RN";"0";"0,00%";NA;""
"9";"85. CLAUDIA  NOGUEIRA FERNANDEZ";"UDI";"0";"0,00%";NA;""
"9";"86. LORETO LETELIER BARRERA";"UDI";"0";"0,00%";NA;""
"9";"87. CRISTOBAL LETURIA INFANTE";"UDI";"0";"0,00%";NA;""
"9";"88. EDDY  ROLDAN CABRERA";"IND";"0";"0,00%";NA;""
"10";"50. ANDREA  DUARTE VIDAL";"PRO";"0";"0,00%";NA;""
"10";"51. RAUL ALBERTO VILLAVICENCIO MARABOLI";"PRO";"0";"0,00%";NA;""
"10";"52. CAROLINA DE LA PAZ HINOJOSA CANALES";"IND-PRO";"0";"0,00%";NA;""
"10";"53. JORGE ALBERTO ARROYO SALGADO";"IND-PRO";"0";"0,00%";NA;""
"10";"54. JULIAN ALCAYAGA OLIVARES";"IND-PRO";"0";"0,00%";NA;""
"10";"55. PATRICIA ELENA VALENZUELA SANDOVAL";"IND-PRO";"0";"0,00%";NA;""
"10";"56. RODOLFO JAVIER CHELME BUSTOS";"PRO";"0";"0,00%";NA;""
"10";"57. GIORGIO JACKSON DRAGO";"RD";"0";"0,00%";NA;""
"10";"58. NATALIA CASTILLO MUŃOZ";"RD";"0";"0,00%";NA;""
"10";"59. GONZALO WINTER ETCHEBERRY";"RD";"0";"0,00%";NA;""
"10";"60. FRANCISCO  FIGUEROA CERDA";"PEV";"0";"0,00%";NA;""
"10";"61. PATRICIO ANTONIO NEIRA PEZOA";"PEV";"0";"0,00%";NA;""
"10";"62. ROSARIO ANDREA OLIVARES SAAVEDRA";"PEV";"0";"0,00%";NA;""
"10";"63. JUAN CARLOS SANTIBAŃEZ NORAMBUENA";"IND-PEV";"0";"0,00%";NA;""
"10";"64. CHRISTIAN  PULGAR TOLEDO";"PH";"0";"0,00%";NA;""
"10";"65. ALBERTO MAYOL MIRANDA";"IND-IGUAL.";"0";"0,00%";NA;""
"10";"66. FABIAN VASQUEZ SILVA";"UPA";"0";"0,00%";NA;""
"10";"67. SERGIO GOMEZ CELEDON";"UPA";"0";"0,00%";NA;""
"10";"68. ANGELICA CORNEJO ZUŃIGA";"UPA";"0";"0,00%";NA;""
"10";"69. CARLA GONZALEZ MORALES";"UPA";"0";"0,00%";NA;""
"10";"70. NINOZKA SANCHEZ CARO";"UPA";"0";"0,00%";NA;""
"10";"71. CHRISTIAN JORQUERA TAPIA";"UPA";"0";"0,00%";NA;""
"10";"72. JULIA  URQUIETA OLIVARES";"PCCH";"0";"0,00%";NA;""
"10";"73. JAVIERA  OLIVARES MARDONES";"PCCH";"0";"0,00%";NA;""
"10";"74. RAMON  FARIAS PONCE";"PPD";"0";"0,00%";NA;""
"10";"75. VERONICA PAULINA PINILLA MARTINEZ";"PPD";"0";"0,00%";NA;""
"10";"76. MAYA  FERNANDEZ ALLENDE";"PSCH";"0";"0,00%";NA;""
"10";"77. FRANCYS  FOIX FUENTEALBA";"PSCH";"0";"0,00%";NA;""
"10";"78. VALESKA  NARANJO DAWSON";"IND-PSCH";"0";"0,00%";NA;""
"10";"79. CAROLA ANDREA SOLIS ARAYA";"PRSD";"0";"0,00%";NA;""
"10";"80. CLAUDIO  ARRIAGADA MACAYA";"PDC";"0";"0,00%";NA;""
"10";"81. EVA JIMENEZ URIZAR";"PDC";"0";"0,00%";NA;""
"10";"82. NICOLAS MUŃOZ MONTES";"PDC";"0";"0,00%";NA;""
"10";"83. TITO JAIME MONJE PINCHEIRA";"PDC";"0";"0,00%";NA;""
"10";"84. PEDRO ENRIQUE GARCIA ASPILLAGA";"PDC";"0";"0,00%";NA;""
"10";"85. ANA MARIA HERNANDEZ SAN MARTIN";"PDC";"0";"0,00%";NA;""
"10";"86. MARCELA  SABAT FERNANDEZ";"RN";"0";"0,00%";NA;""
"10";"87. ROSA OYARCE SUAZO";"RN";"0";"0,00%";NA;""
"10";"88. SEBASTIAN TORREALBA ALVARADO";"RN";"0";"0,00%";NA;""
"10";"89. JORGE ALESSANDRI VERGARA";"UDI";"0";"0,00%";NA;""
"10";"90. CAROLINA LAVIN ALIAGA";"UDI";"0";"0,00%";NA;""
"10";"91. JULIO ISAMIT DIAZ";"IND-UDI";"0";"0,00%";NA;""
"10";"92. LUCIANO CRUZ-COKE CARVALLO";"EVOP.";"0";"0,00%";NA;""
"10";"93. LUIS LARRAIN STIEB";"IND-EVOP.";"0";"0,00%";NA;""
"10";"94. CECILIA AGUAYO IPINZA";"IND-EVOP.";"0";"0,00%";NA;""
"10";"95. DAUNO TOTORO NAVARRO";"IND";"0";"0,00%";NA;""
"11";"50. NICOLAS MENARE MORALES";"PRO";"0";"0,00%";NA;""
"11";"51. MIGUEL ANGEL RENDON ESCOBAR";"IND-PRO";"0";"0,00%";NA;""
"11";"52. ELIANA MELENDEZ MOLINA";"PRO";"0";"0,00%";NA;""
"11";"53. LILIAN DEL CARMEN QUILAQUEO SOZA";"PRO";"0";"0,00%";NA;""
"11";"54. ANA INES MARDONES CONTRERAS";"PRO";"0";"0,00%";NA;""
"11";"55.  JOHANNA DUARTE NARVAEZ";"PRO";"0";"0,00%";NA;""
"11";"56. MARCELA YAŃEZ BRAVO";"IND-PRO";"0";"0,00%";NA;""
"11";"57. TOMAS HIRSCH GOLDSCHMIDT";"PH";"0";"0,00%";NA;""
"11";"58. FERNANDO ANDRES ENCINA WAISSBLUTH";"IND-PH";"0";"0,00%";NA;""
"11";"59. SOLEDAD ALAMOS FUENZALIDA";"RD";"0";"0,00%";NA;""
"11";"60. MANUELA ALEJANDRA VELOSO DORNER";"IND-RD";"0";"0,00%";NA;""
"11";"61. NATALIA  GARRIDO TORO";"IGUAL.";"0";"0,00%";NA;""
"11";"62. CAMILA  IANISZEWSKI CONTRERAS";"IGUAL.";"0";"0,00%";NA;""
"11";"63. WILLEM SCHUITEMAKER TRUFFELLO";"PEV";"0";"0,00%";NA;""
"11";"64. ARTURO MUŃOZ ZUŃIGA";"UPA";"0";"0,00%";NA;""
"11";"65. LUISA PARRA CASTRO";"UPA";"0";"0,00%";NA;""
"11";"66. PABLO PRADO PULIDO";"UPA";"0";"0,00%";NA;""
"11";"67. LUCIA RIVERA HAUENSTEIN";"UPA";"0";"0,00%";NA;""
"11";"68. RENE  JOFRE DELGADO";"PPD";"0";"0,00%";NA;""
"11";"69. ENRIQUE LUIS ACCORSI OPAZO";"PPD";"0";"0,00%";NA;""
"11";"70. PATRICIA ANITA COCAS GONZALEZ";"IND-PPD";"0";"0,00%";NA;""
"11";"71. MAURICIO JAVIER ABU-GHOSH PARHAM";"IND-PCCH";"0";"0,00%";NA;""
"11";"72. FERNANDO ATRIA LEMAITRE";"PSCH";"0";"0,00%";NA;""
"11";"73. VIVIENNE  BACHELET NORELLI";"PSCH";"0";"0,00%";NA;""
"11";"74. TAMARA MOYA MOYANO";"PSCH";"0";"0,00%";NA;""
"11";"75. CRISTOBAL ACEVEDO FERRER";"PDC";"0";"0,00%";NA;""
"11";"76. PAULINA PIŃEIRO UGARTE";"PDC";"0";"0,00%";NA;""
"11";"77. NELSON HADAD HERESY";"PDC";"0";"0,00%";NA;""
"11";"78. JULIO ENRIQUE MADRID FUENTES";"PDC";"0";"0,00%";NA;""
"11";"79. CECILIA GONZALEZ HANSEN";"PDC";"0";"0,00%";NA;""
"11";"80. FRANCISCO UNDURRAGA GAZITUA";"EVOP.";"0";"0,00%";NA;""
"11";"81. GONZALO  FUENZALIDA FIGUEROA";"RN";"0";"0,00%";NA;""
"11";"82. CATALINA DEL REAL MIHOVILOVIC";"RN";"0";"0,00%";NA;""
"11";"83. KARIN  LUCK URBAN";"RN";"0";"0,00%";NA;""
"11";"84. PABLO  TERRAZAS LAGOS";"UDI";"0";"0,00%";NA;""
"11";"85. BARBARA  SOTO SILVA";"UDI";"0";"0,00%";NA;""
"11";"86. GUILLERMO  RAMIREZ DIEZ";"UDI";"0";"0,00%";NA;""
"12";"50. DAVID  HENRIQUEZ ESPINOZA";"PRO";"0";"0,00%";NA;""
"12";"51. JOSE ANTONIO  HENRIQUEZ MUŃIZ";"PRO";"0";"0,00%";NA;""
"12";"52. VICTOR HUGO ORTIZ AVENDAŃO";"PRO";"0";"0,00%";NA;""
"12";"53. GLADYS LORENA PALMA VALLEJOS";"PRO";"0";"0,00%";NA;""
"12";"54. MARIBEL  MARTINEZ LOPEZ";"IND-PRO";"0";"0,00%";NA;""
"12";"55. CLAUDIO  HERRERA SAN MARTIN";"PRO";"0";"0,00%";NA;""
"12";"56. PABLINA MELLA DIAZ";"IND-PRO";"0";"0,00%";NA;""
"12";"57. MIGUEL  CRISPI SERRANO";"RD";"0";"0,00%";NA;""
"12";"58. ANDREA STELLA SALAZAR NAVIA";"IND-RD";"0";"0,00%";NA;""
"12";"59. KARINA LORETTA OLIVA PEREZ";"PODER";"0";"0,00%";NA;""
"12";"60. LUIS MARIANO RENDON ESCOBAR";"IND-PODER";"0";"0,00%";NA;""
"12";"61. JOSE ANSELMO HIDALGO ZAMORA";"IND-PODER";"0";"0,00%";NA;""
"12";"62. PAMELA JILES MORENO";"PH";"0";"0,00%";NA;""
"12";"63. VALENTINA OLIVARES GRAY";"PH";"0";"0,00%";NA;""
"12";"64. SUSANA ROSA HERNANDEZ COLLAO";"IGUAL.";"0";"0,00%";NA;""
"12";"65. EDUARDO GUTIERREZ GONZALEZ";"UPA";"0";"0,00%";NA;""
"12";"66. JORGE ARAVENA EGAŃA";"UPA";"0";"0,00%";NA;""
"12";"67. PATRICIO ALTAMIRANO ARANCIBIA";"UPA";"0";"0,00%";NA;""
"12";"68. GLORIA ANGELICA GALLARDO VOSS";"UPA";"0";"0,00%";NA;""
"12";"69. CAMILA  VALLEJO DOWLING";"PCCH";"0";"0,00%";NA;""
"12";"70. AMARO  LABRA SEPULVEDA";"PCCH";"0";"0,00%";NA;""
"12";"71. OSVALDO  ANDRADE LARA";"PSCH";"0";"0,00%";NA;""
"12";"72. MARIA JOSE BECERRA MORO";"PSCH";"0";"0,00%";NA;""
"12";"73. LORENA PATRICIA BUSTAMANTE MEDINA";"PRSD";"0";"0,00%";NA;""
"12";"74. JAIME FRANCISCO ESCUDERO RAMOS";"PPD";"0";"0,00%";NA;""
"12";"75. MELISSA ESTEFANIA VARAS MONTERO";"PPD";"0";"0,00%";NA;""
"12";"76. PAZ ANDREA SUAREZ BRIONES";"PPD";"0";"0,00%";NA;""
"12";"77. NICOLE VANESSA VALDEBENITO TORRES";"PDC";"0";"0,00%";NA;""
"12";"78. MARCELA CANALES HIPP";"PDC";"0";"0,00%";NA;""
"12";"79. LEOPOLDO  PEREZ LAHSEN";"RN";"0";"0,00%";NA;""
"12";"80. XIMENA OSSANDON IRARRAZABAL";"RN";"0";"0,00%";NA;""
"12";"81. OLGA  GONZALEZ DEL RIEGO GARCIA";"RN";"0";"0,00%";NA;""
"12";"82. MICHELLE  ZUNINO PALACIOS";"IND-RN";"0";"0,00%";NA;""
"12";"83. CLAUDIA  LANGE FARIAS";"UDI";"0";"0,00%";NA;""
"12";"84. MARIA TERESA LAVIN ALIAGA";"UDI";"0";"0,00%";NA;""
"12";"85. KARLA  JAŃA VALENZUELA";"UDI";"0";"0,00%";NA;""
"12";"86. ALVARO  CARTER FERNANDEZ";"IND-UDI";"0";"0,00%";NA;""
"12";"87. PATRICIO  MUŃOZ CARDENAS";"IND";"0";"0,00%";NA;""
"13";"50. MARCIA ALEJANDRA SOTO DIAZ";"IND-PRO";"0";"0,00%";NA;""
"13";"51. ANA MARIA TOLEDO GUERRA";"PRO";"0";"0,00%";NA;""
"13";"52. PATRICIO ALFONSO JIMENEZ GONZALEZ";"IND-PRO";"0";"0,00%";NA;""
"13";"53. OSCAR FELIPE VARGAS COLOMA";"IND-PRO";"0";"0,00%";NA;""
"13";"54. CRISTIAN MARCELO DIAZ MUŃOZ";"PRO";"0";"0,00%";NA;""
"13";"55. JUAN MANUEL CASAS QUINTRIQUEO";"IND-PRO";"0";"0,00%";NA;""
"13";"56. GAEL FERNANDA YEOMANS ARAYA";"RD";"0";"0,00%";NA;""
"13";"57. CESAR ALEJANDRO SOLIS SANCHEZ";"RD";"0";"0,00%";NA;""
"13";"58. IRMA EDITH PEREZ LLANQUIN";"PEV";"0";"0,00%";NA;""
"13";"59. MAURICIO ALEJANDRO CARRASCO NUŃEZ";"IND-PEV";"0";"0,00%";NA;""
"13";"60. GABRIEL ESTEBAN BRAVO MUŃOZ";"IGUAL.";"0";"0,00%";NA;""
